Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung ohne Migrationshintergrund;Bevölkerung ohne Migrationshintergrund
04011;Stadt Bremen;2022-12-31;unter 6;22453;10787;8856;4267;12056;5778;1541;742;11626;5691
04011;Stadt Bremen;2022-12-31;6 - 15;29343;14166;12043;5794;14890;7197;2410;1175;17147;8390
04011;Stadt Bremen;2022-12-31;15 - 18;9107;4285;3479;1562;4855;2372;773;351;6374;3031
04011;Stadt Bremen;2022-12-31;18 - 25;20535;9058;13286;5540;6467;3132;782;386;26050;13072
04011;Stadt Bremen;2022-12-31;25 - 30;18875;8580;13131;5808;4848;2318;896;454;22366;11160
04011;Stadt Bremen;2022-12-31;30 - 50;70033;34373;42640;20806;20374;10026;7019;3541;78635;38941
04011;Stadt Bremen;2022-12-31;50 - 65;33357;16618;16876;8264;11692;5799;4789;2555;84165;42582
04011;Stadt Bremen;2022-12-31;65 oder mehr;20595;11456;8899;5027;7314;3870;4382;2559;98735;56364
04011;Stadt Bremen;2022-12-31;Insgesamt;224298;109323;119210;57068;82496;40492;22592;11763;345098;179231
040111;Mitte (Stadtbezirk);2022-12-31;unter 6;469;220;236;119;219;94;14;7;276;128
040111;Mitte (Stadtbezirk);2022-12-31;6 - 15;539;255;284;134;244;118;11;3;312;163
040111;Mitte (Stadtbezirk);2022-12-31;15 - 18;169;74;97;38;70;35;2;1;129;71
040111;Mitte (Stadtbezirk);2022-12-31;18 - 25;756;281;561;188;176;81;19;12;1060;581
040111;Mitte (Stadtbezirk);2022-12-31;25 - 30;921;396;712;295;186;93;23;8;1355;653
040111;Mitte (Stadtbezirk);2022-12-31;30 - 50;2594;1115;1846;777;604;287;144;51;3142;1388
040111;Mitte (Stadtbezirk);2022-12-31;50 - 65;893;441;537;271;322;151;34;19;2266;1072
040111;Mitte (Stadtbezirk);2022-12-31;65 oder mehr;446;237;256;137;168;86;22;14;2564;1392
040111;Mitte (Stadtbezirk);2022-12-31;Insgesamt;6787;3019;4529;1959;1989;945;269;115;11104;5448
0401111;Mitte (Stadtteil);2022-12-31;unter 6;466;217;235;118;217;92;14;7;276;128
0401111;Mitte (Stadtteil);2022-12-31;6 - 15;537;254;283;133;243;118;11;3;310;163
0401111;Mitte (Stadtteil);2022-12-31;15 - 18;162;73;90;37;70;35;2;1;128;70
0401111;Mitte (Stadtteil);2022-12-31;18 - 25;742;278;548;185;175;81;19;12;1059;581
0401111;Mitte (Stadtteil);2022-12-31;25 - 30;914;395;706;295;185;92;23;8;1352;653
0401111;Mitte (Stadtteil);2022-12-31;30 - 50;2568;1107;1821;769;603;287;144;51;3123;1383
0401111;Mitte (Stadtteil);2022-12-31;50 - 65;886;441;530;271;322;151;34;19;2245;1064
0401111;Mitte (Stadtteil);2022-12-31;65 oder mehr;442;235;254;136;167;85;21;14;2555;1386
0401111;Mitte (Stadtteil);2022-12-31;Insgesamt;6717;3000;4467;1944;1982;941;268;115;11048;5428
04011111;Altstadt (Ortsteil);2022-12-31;unter 6;98;46;57;27;36;17;5;2;43;16
04011111;Altstadt (Ortsteil);2022-12-31;6 - 15;130;71;85;50;43;21;2;0;34;17
04011111;Altstadt (Ortsteil);2022-12-31;15 - 18;37;18;28;12;9;6;0;0;16;10
04011111;Altstadt (Ortsteil);2022-12-31;18 - 25;170;63;127;40;38;21;5;2;243;134
04011111;Altstadt (Ortsteil);2022-12-31;25 - 30;229;97;164;64;54;30;11;3;338;158
04011111;Altstadt (Ortsteil);2022-12-31;30 - 50;653;286;462;192;151;76;40;18;629;244
04011111;Altstadt (Ortsteil);2022-12-31;50 - 65;206;111;119;67;75;36;12;8;433;176
04011111;Altstadt (Ortsteil);2022-12-31;65 oder mehr;91;52;49;29;39;21;3;2;445;229
04011111;Altstadt (Ortsteil);2022-12-31;Insgesamt;1614;744;1091;481;445;228;78;35;2181;984
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;unter 6;237;107;147;75;87;30;3;2;34;11
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;6 - 15;262;117;159;65;99;51;4;1;36;21
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;15 - 18;78;28;52;17;25;11;1;0;11;8
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;18 - 25;350;123;282;94;63;26;5;3;336;183
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;25 - 30;430;169;352;135;71;30;7;4;414;173
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;30 - 50;1094;470;824;353;229;103;41;14;739;299
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;50 - 65;344;142;233;105;101;34;10;3;520;218
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;65 oder mehr;138;77;81;47;49;25;8;5;674;382
04011112;Bahnhofsvorstadt (Ortsteil);2022-12-31;Insgesamt;2933;1233;2130;891;724;310;79;32;2764;1295
04011113;Ostertor (Ortsteil);2022-12-31;unter 6;131;64;31;16;94;45;6;3;199;101
04011113;Ostertor (Ortsteil);2022-12-31;6 - 15;145;66;39;18;101;46;5;2;240;125
04011113;Ostertor (Ortsteil);2022-12-31;15 - 18;47;27;10;8;36;18;1;1;101;52
04011113;Ostertor (Ortsteil);2022-12-31;18 - 25;222;92;139;51;74;34;9;7;480;264
04011113;Ostertor (Ortsteil);2022-12-31;25 - 30;255;129;190;96;60;32;5;1;600;322
04011113;Ostertor (Ortsteil);2022-12-31;30 - 50;821;351;535;224;223;108;63;19;1755;840
04011113;Ostertor (Ortsteil);2022-12-31;50 - 65;336;188;178;99;146;81;12;8;1292;670
04011113;Ostertor (Ortsteil);2022-12-31;65 oder mehr;213;106;124;60;79;39;10;7;1436;775
04011113;Ostertor (Ortsteil);2022-12-31;Insgesamt;2170;1023;1246;572;813;403;111;48;6103;3149
0401112;Häfen (Stadtteil);2022-12-31;unter 6;3;3;1;1;2;2;0;0;0;0
0401112;Häfen (Stadtteil);2022-12-31;6 - 15;2;1;1;1;1;0;0;0;2;0
0401112;Häfen (Stadtteil);2022-12-31;15 - 18;7;1;7;1;0;0;0;0;1;1
0401112;Häfen (Stadtteil);2022-12-31;18 - 25;14;3;13;3;1;0;0;0;1;0
0401112;Häfen (Stadtteil);2022-12-31;25 - 30;7;1;6;0;1;1;0;0;3;0
0401112;Häfen (Stadtteil);2022-12-31;30 - 50;26;8;25;8;1;0;0;0;19;5
0401112;Häfen (Stadtteil);2022-12-31;50 - 65;7;0;7;0;0;0;0;0;21;8
0401112;Häfen (Stadtteil);2022-12-31;65 oder mehr;4;2;2;1;1;1;1;0;9;6
0401112;Häfen (Stadtteil);2022-12-31;Insgesamt;70;19;62;15;7;4;1;0;56;20
04011121;Handelshäfen (Ortsteil);2022-12-31;unter 6;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;6 - 15;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;15 - 18;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;18 - 25;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;25 - 30;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;30 - 50;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;50 - 65;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;65 oder mehr;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2022-12-31;Insgesamt;x;x;x;x;x;x;x;x;x;x
04011122;Industriehäfen (Ortsteil);2022-12-31;unter 6;1;1;1;1;0;0;0;0;0;0
04011122;Industriehäfen (Ortsteil);2022-12-31;6 - 15;1;1;1;1;0;0;0;0;0;0
04011122;Industriehäfen (Ortsteil);2022-12-31;15 - 18;7;1;7;1;0;0;0;0;1;1
04011122;Industriehäfen (Ortsteil);2022-12-31;18 - 25;5;0;5;0;0;0;0;0;1;0
04011122;Industriehäfen (Ortsteil);2022-12-31;25 - 30;0;0;0;0;0;0;0;0;1;0
04011122;Industriehäfen (Ortsteil);2022-12-31;30 - 50;11;3;11;3;0;0;0;0;10;1
04011122;Industriehäfen (Ortsteil);2022-12-31;50 - 65;5;0;5;0;0;0;0;0;8;4
04011122;Industriehäfen (Ortsteil);2022-12-31;65 oder mehr;2;1;1;1;0;0;1;0;6;4
04011122;Industriehäfen (Ortsteil);2022-12-31;Insgesamt;32;7;31;7;0;0;1;0;27;10
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;unter 6;0;0;0;0;0;0;0;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;6 - 15;0;0;0;0;0;0;0;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;15 - 18;0;0;0;0;0;0;0;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;18 - 25;0;0;0;0;0;0;0;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;25 - 30;0;0;0;0;0;0;0;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;30 - 50;0;0;0;0;0;0;0;0;2;1
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;50 - 65;0;0;0;0;0;0;0;0;1;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;65 oder mehr;0;0;0;0;0;0;0;0;2;2
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2022-12-31;Insgesamt;0;0;0;0;0;0;0;0;5;3
04011124;Neustädter Häfen (Ortsteil);2022-12-31;unter 6;2;2;0;0;2;2;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;6 - 15;1;0;0;0;1;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;15 - 18;0;0;0;0;0;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;18 - 25;0;0;0;0;0;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;25 - 30;1;1;0;0;1;1;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;30 - 50;0;0;0;0;0;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;50 - 65;0;0;0;0;0;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;65 oder mehr;1;1;0;0;1;1;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2022-12-31;Insgesamt;5;4;0;0;5;4;0;0;0;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;unter 6;0;0;0;0;0;0;0;0;0;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;6 - 15;0;0;0;0;0;0;0;0;2;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;15 - 18;0;0;0;0;0;0;0;0;0;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;18 - 25;9;3;8;3;1;0;0;0;0;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;25 - 30;6;0;6;0;0;0;0;0;2;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;30 - 50;15;5;14;5;1;0;0;0;7;3
04011125;Hohentorshafen (Ortsteil);2022-12-31;50 - 65;2;0;2;0;0;0;0;0;12;4
04011125;Hohentorshafen (Ortsteil);2022-12-31;65 oder mehr;1;0;1;0;0;0;0;0;1;0
04011125;Hohentorshafen (Ortsteil);2022-12-31;Insgesamt;33;8;31;8;2;0;0;0;24;7
040112;Süd (Stadtbezirk);2022-12-31;unter 6;5235;2472;1984;932;2875;1364;376;176;2749;1358
040112;Süd (Stadtbezirk);2022-12-31;6 - 15;6746;3290;2642;1265;3566;1769;538;256;3799;1843
040112;Süd (Stadtbezirk);2022-12-31;15 - 18;1996;975;718;338;1118;568;160;69;1339;624
040112;Süd (Stadtbezirk);2022-12-31;18 - 25;4392;1941;2716;1097;1501;756;175;88;5998;2989
040112;Süd (Stadtbezirk);2022-12-31;25 - 30;4332;1959;2943;1299;1171;552;218;108;5291;2697
040112;Süd (Stadtbezirk);2022-12-31;30 - 50;15938;7854;9637;4630;4769;2430;1532;794;18368;9035
040112;Süd (Stadtbezirk);2022-12-31;50 - 65;7634;3807;3837;1923;2752;1335;1045;549;18018;9124
040112;Süd (Stadtbezirk);2022-12-31;65 oder mehr;4537;2478;1964;1090;1616;841;957;547;21241;12188
040112;Süd (Stadtbezirk);2022-12-31;Insgesamt;50810;24776;26441;12574;19368;9615;5001;2587;76803;39858
0401121;Neustadt (Stadtteil);2022-12-31;unter 6;1359;632;499;223;782;375;78;34;1116;560
0401121;Neustadt (Stadtteil);2022-12-31;6 - 15;1452;720;641;314;754;380;57;26;1299;650
0401121;Neustadt (Stadtteil);2022-12-31;15 - 18;421;202;202;96;208;100;11;6;433;191
0401121;Neustadt (Stadtteil);2022-12-31;18 - 25;1663;692;1161;435;460;232;42;25;2711;1426
0401121;Neustadt (Stadtteil);2022-12-31;25 - 30;1893;843;1366;583;459;222;68;38;3203;1689
0401121;Neustadt (Stadtteil);2022-12-31;30 - 50;5413;2491;3613;1597;1466;737;334;157;9007;4323
0401121;Neustadt (Stadtteil);2022-12-31;50 - 65;1967;952;1216;582;660;322;91;48;6213;3095
0401121;Neustadt (Stadtteil);2022-12-31;65 oder mehr;1140;612;675;382;390;188;75;42;6080;3560
0401121;Neustadt (Stadtteil);2022-12-31;Insgesamt;15308;7144;9373;4212;5179;2556;756;376;30062;15494
04011211;Alte Neustadt (Ortsteil);2022-12-31;unter 6;138;75;63;34;65;37;10;4;130;67
04011211;Alte Neustadt (Ortsteil);2022-12-31;6 - 15;160;76;82;41;72;34;6;1;86;42
04011211;Alte Neustadt (Ortsteil);2022-12-31;15 - 18;53;33;32;19;18;12;3;2;25;8
04011211;Alte Neustadt (Ortsteil);2022-12-31;18 - 25;250;97;185;58;58;35;7;4;432;226
04011211;Alte Neustadt (Ortsteil);2022-12-31;25 - 30;356;145;259;93;84;45;13;7;586;283
04011211;Alte Neustadt (Ortsteil);2022-12-31;30 - 50;1000;417;719;287;222;105;59;25;1497;665
04011211;Alte Neustadt (Ortsteil);2022-12-31;50 - 65;290;137;171;77;105;54;14;6;830;367
04011211;Alte Neustadt (Ortsteil);2022-12-31;65 oder mehr;183;111;98;62;68;38;17;11;1027;574
04011211;Alte Neustadt (Ortsteil);2022-12-31;Insgesamt;2430;1091;1609;671;692;360;129;60;4613;2232
04011212;Hohentor (Ortsteil);2022-12-31;unter 6;136;56;74;31;58;24;4;1;83;41
04011212;Hohentor (Ortsteil);2022-12-31;6 - 15;154;72;114;51;38;20;2;1;86;46
04011212;Hohentor (Ortsteil);2022-12-31;15 - 18;48;20;30;13;18;7;0;0;30;18
04011212;Hohentor (Ortsteil);2022-12-31;18 - 25;216;90;165;62;46;27;5;1;363;190
04011212;Hohentor (Ortsteil);2022-12-31;25 - 30;274;105;194;75;63;22;17;8;434;226
04011212;Hohentor (Ortsteil);2022-12-31;30 - 50;636;263;449;180;150;64;37;19;906;412
04011212;Hohentor (Ortsteil);2022-12-31;50 - 65;212;86;145;61;63;24;4;1;521;230
04011212;Hohentor (Ortsteil);2022-12-31;65 oder mehr;99;57;66;39;29;16;4;2;435;246
04011212;Hohentor (Ortsteil);2022-12-31;Insgesamt;1775;749;1237;512;465;204;73;33;2858;1409
04011213;Neustadt (Ortsteil);2022-12-31;unter 6;188;86;54;28;119;51;15;7;237;118
04011213;Neustadt (Ortsteil);2022-12-31;6 - 15;143;70;44;18;93;49;6;3;276;138
04011213;Neustadt (Ortsteil);2022-12-31;15 - 18;43;22;16;8;26;13;1;1;110;51
04011213;Neustadt (Ortsteil);2022-12-31;18 - 25;147;68;80;37;61;27;6;4;445;253
04011213;Neustadt (Ortsteil);2022-12-31;25 - 30;203;111;145;75;48;30;10;6;534;304
04011213;Neustadt (Ortsteil);2022-12-31;30 - 50;644;309;378;178;207;102;59;29;1696;876
04011213;Neustadt (Ortsteil);2022-12-31;50 - 65;239;127;138;75;87;46;14;6;1155;608
04011213;Neustadt (Ortsteil);2022-12-31;65 oder mehr;138;65;82;40;49;21;7;4;997;590
04011213;Neustadt (Ortsteil);2022-12-31;Insgesamt;1745;858;937;459;690;339;118;60;5450;2938
04011214;Südervorstadt (Ortsteil);2022-12-31;unter 6;117;51;40;20;66;28;11;3;121;57
04011214;Südervorstadt (Ortsteil);2022-12-31;6 - 15;126;77;63;38;59;35;4;4;142;75
04011214;Südervorstadt (Ortsteil);2022-12-31;15 - 18;33;17;17;8;16;9;0;0;40;15
04011214;Südervorstadt (Ortsteil);2022-12-31;18 - 25;236;99;160;58;70;36;6;5;406;212
04011214;Südervorstadt (Ortsteil);2022-12-31;25 - 30;211;95;140;59;63;31;8;5;435;245
04011214;Südervorstadt (Ortsteil);2022-12-31;30 - 50;594;266;414;180;151;76;29;10;1044;478
04011214;Südervorstadt (Ortsteil);2022-12-31;50 - 65;205;96;123;60;76;31;6;5;706;370
04011214;Südervorstadt (Ortsteil);2022-12-31;65 oder mehr;128;64;88;43;37;20;3;1;597;360
04011214;Südervorstadt (Ortsteil);2022-12-31;Insgesamt;1650;765;1045;466;538;266;67;33;3491;1812
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;unter 6;187;92;59;25;119;62;9;5;122;71
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;6 - 15;285;144;105;51;165;87;15;6;118;54
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;15 - 18;70;29;24;13;44;15;2;1;47;19
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;18 - 25;148;69;86;37;58;29;4;3;242;115
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;25 - 30;197;106;134;72;55;28;8;6;298;138
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;30 - 50;637;339;366;189;227;125;44;25;766;369
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;50 - 65;304;160;162;85;119;62;23;13;693;359
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;65 oder mehr;190;103;96;58;72;33;22;12;785;512
04011215;Gartenstadt Süd (Ortsteil);2022-12-31;Insgesamt;2018;1042;1032;530;859;441;127;71;3071;1637
04011216;Buntentor (Ortsteil);2022-12-31;unter 6;163;61;42;14;110;41;11;6;164;77
04011216;Buntentor (Ortsteil);2022-12-31;6 - 15;119;54;31;15;77;36;11;3;205;102
04011216;Buntentor (Ortsteil);2022-12-31;15 - 18;48;21;28;10;17;9;3;2;77;34
04011216;Buntentor (Ortsteil);2022-12-31;18 - 25;242;87;172;62;61;21;9;4;409;231
04011216;Buntentor (Ortsteil);2022-12-31;25 - 30;299;130;220;93;73;34;6;3;557;309
04011216;Buntentor (Ortsteil);2022-12-31;30 - 50;645;291;403;173;187;95;55;23;1607;791
04011216;Buntentor (Ortsteil);2022-12-31;50 - 65;232;113;146;69;78;37;8;7;1025;540
04011216;Buntentor (Ortsteil);2022-12-31;65 oder mehr;124;64;74;42;43;20;7;2;974;559
04011216;Buntentor (Ortsteil);2022-12-31;Insgesamt;1872;821;1116;478;646;293;110;50;5018;2643
04011217;Neuenland (Ortsteil);2022-12-31;unter 6;88;37;43;17;44;19;1;1;11;4
04011217;Neuenland (Ortsteil);2022-12-31;6 - 15;57;26;30;16;27;10;0;0;38;19
04011217;Neuenland (Ortsteil);2022-12-31;15 - 18;18;10;12;8;6;2;0;0;11;5
04011217;Neuenland (Ortsteil);2022-12-31;18 - 25;96;32;78;22;15;8;3;2;58;27
04011217;Neuenland (Ortsteil);2022-12-31;25 - 30;83;31;66;24;15;6;2;1;54;27
04011217;Neuenland (Ortsteil);2022-12-31;30 - 50;241;102;178;73;57;28;6;1;160;69
04011217;Neuenland (Ortsteil);2022-12-31;50 - 65;69;38;42;25;26;12;1;1;165;72
04011217;Neuenland (Ortsteil);2022-12-31;65 oder mehr;46;22;21;10;24;11;1;1;214;116
04011217;Neuenland (Ortsteil);2022-12-31;Insgesamt;698;298;470;195;214;96;14;7;711;339
04011218;Huckelriede (Ortsteil);2022-12-31;unter 6;342;174;124;54;201;113;17;7;248;125
04011218;Huckelriede (Ortsteil);2022-12-31;6 - 15;408;201;172;84;223;109;13;8;348;174
04011218;Huckelriede (Ortsteil);2022-12-31;15 - 18;108;50;43;17;63;33;2;0;93;41
04011218;Huckelriede (Ortsteil);2022-12-31;18 - 25;328;150;235;99;91;49;2;2;356;172
04011218;Huckelriede (Ortsteil);2022-12-31;25 - 30;270;120;208;92;58;26;4;2;305;157
04011218;Huckelriede (Ortsteil);2022-12-31;30 - 50;1016;504;706;337;265;142;45;25;1331;663
04011218;Huckelriede (Ortsteil);2022-12-31;50 - 65;416;195;289;130;106;56;21;9;1118;549
04011218;Huckelriede (Ortsteil);2022-12-31;65 oder mehr;232;126;150;88;68;29;14;9;1051;603
04011218;Huckelriede (Ortsteil);2022-12-31;Insgesamt;3120;1520;1927;901;1075;557;118;62;4850;2484
0401123;Obervieland (Stadtteil);2022-12-31;unter 6;1454;665;395;174;926;429;133;62;785;386
0401123;Obervieland (Stadtteil);2022-12-31;6 - 15;2140;1038;586;281;1334;660;220;97;1290;619
0401123;Obervieland (Stadtteil);2022-12-31;15 - 18;603;300;137;73;403;203;63;24;442;209
0401123;Obervieland (Stadtteil);2022-12-31;18 - 25;932;441;442;194;445;226;45;21;1511;706
0401123;Obervieland (Stadtteil);2022-12-31;25 - 30;852;405;494;230;297;143;61;32;929;442
0401123;Obervieland (Stadtteil);2022-12-31;30 - 50;4085;2152;2063;1067;1508;805;514;280;4382;2233
0401123;Obervieland (Stadtteil);2022-12-31;50 - 65;2407;1235;999;520;959;482;449;233;5423;2787
0401123;Obervieland (Stadtteil);2022-12-31;65 oder mehr;1542;845;517;286;601;324;424;235;7441;4187
