Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung ohne Migrationshintergrund;Bevölkerung ohne Migrationshintergrund
04011322;Bürgerpark (Ortsteil);2022-12-31;65 oder mehr;74;44;27;16;43;26;4;2;1107;614
04011322;Bürgerpark (Ortsteil);2022-12-31;Insgesamt;882;462;441;233;379;202;62;27;3583;1899
04011323;Barkhof (Ortsteil);2022-12-31;unter 6;58;24;19;8;33;14;6;2;104;53
04011323;Barkhof (Ortsteil);2022-12-31;6 - 15;61;29;25;12;29;12;7;5;77;38
04011323;Barkhof (Ortsteil);2022-12-31;15 - 18;18;8;6;3;11;5;1;0;39;19
04011323;Barkhof (Ortsteil);2022-12-31;18 - 25;34;19;23;13;10;6;1;0;146;83
04011323;Barkhof (Ortsteil);2022-12-31;25 - 30;64;34;36;20;27;13;1;1;200;92
04011323;Barkhof (Ortsteil);2022-12-31;30 - 50;261;144;157;91;88;43;16;10;694;337
04011323;Barkhof (Ortsteil);2022-12-31;50 - 65;89;53;46;25;37;25;6;3;585;281
04011323;Barkhof (Ortsteil);2022-12-31;65 oder mehr;70;47;24;17;38;23;8;7;552;301
04011323;Barkhof (Ortsteil);2022-12-31;Insgesamt;655;358;336;189;273;141;46;28;2397;1204
04011324;Riensberg (Ortsteil);2022-12-31;unter 6;136;53;45;17;79;29;12;7;199;111
04011324;Riensberg (Ortsteil);2022-12-31;6 - 15;195;97;75;39;110;52;10;6;257;140
04011324;Riensberg (Ortsteil);2022-12-31;15 - 18;49;25;21;10;24;14;4;1;98;35
04011324;Riensberg (Ortsteil);2022-12-31;18 - 25;109;56;60;31;43;21;6;4;300;152
04011324;Riensberg (Ortsteil);2022-12-31;25 - 30;125;72;87;56;30;13;8;3;352;176
04011324;Riensberg (Ortsteil);2022-12-31;30 - 50;505;292;282;177;179;93;44;22;1168;590
04011324;Riensberg (Ortsteil);2022-12-31;50 - 65;191;107;84;41;95;58;12;8;1119;609
04011324;Riensberg (Ortsteil);2022-12-31;65 oder mehr;138;78;57;32;64;37;17;9;1364;836
04011324;Riensberg (Ortsteil);2022-12-31;Insgesamt;1448;780;711;403;624;317;113;60;4857;2649
04011325;Radio Bremen (Ortsteil);2022-12-31;unter 6;181;82;56;24;106;47;19;11;200;107
04011325;Radio Bremen (Ortsteil);2022-12-31;6 - 15;239;118;91;39;134;72;14;7;362;193
04011325;Radio Bremen (Ortsteil);2022-12-31;15 - 18;57;29;19;10;34;16;4;3;133;69
04011325;Radio Bremen (Ortsteil);2022-12-31;18 - 25;116;58;63;33;46;22;7;3;367;187
04011325;Radio Bremen (Ortsteil);2022-12-31;25 - 30;175;90;114;63;50;22;11;5;385;192
04011325;Radio Bremen (Ortsteil);2022-12-31;30 - 50;627;335;368;190;200;113;59;32;1291;661
04011325;Radio Bremen (Ortsteil);2022-12-31;50 - 65;286;169;132;75;134;81;20;13;1256;649
04011325;Radio Bremen (Ortsteil);2022-12-31;65 oder mehr;178;104;71;43;86;46;21;15;1791;1032
04011325;Radio Bremen (Ortsteil);2022-12-31;Insgesamt;1859;985;914;477;790;419;155;89;5785;3090
04011326;Schwachhausen (Ortsteil);2022-12-31;unter 6;75;38;20;12;52;24;3;2;110;44
04011326;Schwachhausen (Ortsteil);2022-12-31;6 - 15;95;42;26;10;58;27;11;5;170;102
04011326;Schwachhausen (Ortsteil);2022-12-31;15 - 18;21;10;7;3;13;6;1;1;56;22
04011326;Schwachhausen (Ortsteil);2022-12-31;18 - 25;54;22;27;10;27;12;0;0;172;86
04011326;Schwachhausen (Ortsteil);2022-12-31;25 - 30;66;42;44;29;21;12;1;1;163;91
04011326;Schwachhausen (Ortsteil);2022-12-31;30 - 50;289;173;168;106;96;48;25;19;715;381
04011326;Schwachhausen (Ortsteil);2022-12-31;50 - 65;93;55;34;21;55;31;4;3;634;347
04011326;Schwachhausen (Ortsteil);2022-12-31;65 oder mehr;68;50;24;20;38;25;6;5;836;505
04011326;Schwachhausen (Ortsteil);2022-12-31;Insgesamt;761;432;350;211;360;185;51;36;2856;1578
04011327;Gete (Ortsteil);2022-12-31;unter 6;136;71;25;12;95;52;16;7;251;131
04011327;Gete (Ortsteil);2022-12-31;6 - 15;169;76;51;22;108;50;10;4;368;172
04011327;Gete (Ortsteil);2022-12-31;15 - 18;43;15;16;5;26;10;1;0;123;47
04011327;Gete (Ortsteil);2022-12-31;18 - 25;146;65;97;38;46;26;3;1;379;191
04011327;Gete (Ortsteil);2022-12-31;25 - 30;151;78;97;44;45;26;9;8;428;217
04011327;Gete (Ortsteil);2022-12-31;30 - 50;593;313;329;164;212;120;52;29;1672;848
04011327;Gete (Ortsteil);2022-12-31;50 - 65;246;127;118;61;115;57;13;9;1486;788
04011327;Gete (Ortsteil);2022-12-31;65 oder mehr;170;94;68;41;89;46;13;7;1819;1024
04011327;Gete (Ortsteil);2022-12-31;Insgesamt;1654;839;801;387;736;387;117;65;6526;3418
0401133;Vahr (Stadtteil);2022-12-31;unter 6;1524;729;695;320;726;361;103;48;339;159
0401133;Vahr (Stadtteil);2022-12-31;6 - 15;1814;810;702;306;909;415;203;89;493;227
0401133;Vahr (Stadtteil);2022-12-31;15 - 18;548;261;164;76;309;151;75;34;181;91
0401133;Vahr (Stadtteil);2022-12-31;18 - 25;930;425;487;227;343;147;100;51;893;455
0401133;Vahr (Stadtteil);2022-12-31;25 - 30;1109;510;718;330;300;136;91;44;732;355
0401133;Vahr (Stadtteil);2022-12-31;30 - 50;4605;2362;2590;1389;1305;643;710;330;2438;1175
0401133;Vahr (Stadtteil);2022-12-31;50 - 65;2522;1368;1035;561;912;486;575;321;2882;1472
0401133;Vahr (Stadtteil);2022-12-31;65 oder mehr;2045;1219;629;386;786;440;630;393;3940;2379
0401133;Vahr (Stadtteil);2022-12-31;Insgesamt;15097;7684;7020;3595;5590;2779;2487;1310;11898;6313
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;unter 6;295;127;105;49;177;75;13;3;152;61
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;6 - 15;329;144;88;41;217;93;24;10;205;94
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;15 - 18;103;42;22;9;69;28;12;5;95;53
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;18 - 25;184;73;96;36;71;28;17;9;281;137
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;25 - 30;225;95;143;57;72;33;10;5;231;121
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;30 - 50;928;479;501;263;339;184;88;32;978;478
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;50 - 65;505;272;207;109;223;112;75;51;1187;599
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;65 oder mehr;395;227;140;84;178;97;77;46;1570;910
04011331;Gartenstadt Vahr (Ortsteil);2022-12-31;Insgesamt;2964;1459;1302;648;1346;650;316;161;4699;2453
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;unter 6;563;281;278;130;242;128;43;23;93;47
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;6 - 15;709;324;299;138;319;150;91;36;136;61
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;15 - 18;227;107;74;27;111;63;42;17;37;19
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;18 - 25;364;175;195;105;120;48;49;22;230;124
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;25 - 30;379;183;242;124;100;47;37;12;225;99
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;30 - 50;1620;840;910;492;406;191;304;157;593;288
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;50 - 65;803;425;334;188;268;136;201;101;596;311
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;65 oder mehr;577;321;162;94;192;92;223;135;840;504
04011332;Neue Vahr Nord (Ortsteil);2022-12-31;Insgesamt;5242;2656;2494;1298;1758;855;990;503;2750;1453
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;unter 6;197;105;89;40;94;56;14;9;37;23
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;6 - 15;192;88;68;30;94;40;30;18;41;18
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;15 - 18;54;30;20;14;31;13;3;3;14;6
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;18 - 25;103;48;55;20;34;20;14;8;149;79
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;25 - 30;173;77;108;47;47;20;18;10;113;53
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;30 - 50;682;342;403;208;186;90;93;44;328;145
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;50 - 65;446;258;163;91;158;93;125;74;407;213
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;65 oder mehr;439;281;135;86;171;110;133;85;661;434
04011334;Neue Vahr Südwest (Ortsteil);2022-12-31;Insgesamt;2286;1229;1041;536;815;442;430;251;1750;971
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;unter 6;469;216;223;101;213;102;33;13;57;28
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;6 - 15;584;254;247;97;279;132;58;25;111;54
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;15 - 18;164;82;48;26;98;47;18;9;35;13
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;18 - 25;279;129;141;66;118;51;20;12;233;115
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;25 - 30;332;155;225;102;81;36;26;17;163;82
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;30 - 50;1375;701;776;426;374;178;225;97;539;264
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;50 - 65;768;413;331;173;263;145;174;95;692;349
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;65 oder mehr;634;390;192;122;245;141;197;127;869;531
04011335;Neue Vahr Südost (Ortsteil);2022-12-31;Insgesamt;4605;2340;2183;1113;1671;832;751;395;2699;1436
0401134;Horn-Lehe (Stadtteil);2022-12-31;unter 6;669;324;194;99;400;187;75;38;629;306
0401134;Horn-Lehe (Stadtteil);2022-12-31;6 - 15;864;416;294;146;482;224;88;46;1055;513
0401134;Horn-Lehe (Stadtteil);2022-12-31;15 - 18;269;138;90;39;156;85;23;14;329;149
0401134;Horn-Lehe (Stadtteil);2022-12-31;18 - 25;1156;545;806;370;300;146;50;29;1875;949
0401134;Horn-Lehe (Stadtteil);2022-12-31;25 - 30;1333;587;1119;480;173;89;41;18;1255;600
0401134;Horn-Lehe (Stadtteil);2022-12-31;30 - 50;2746;1359;1629;784;845;422;272;153;4086;2015
0401134;Horn-Lehe (Stadtteil);2022-12-31;50 - 65;952;514;373;194;437;238;142;82;3870;1979
0401134;Horn-Lehe (Stadtteil);2022-12-31;65 oder mehr;686;394;228;135;338;189;120;70;5702;3372
0401134;Horn-Lehe (Stadtteil);2022-12-31;Insgesamt;8675;4277;4733;2247;3131;1580;811;450;18801;9883
04011341;Horn (Ortsteil);2022-12-31;unter 6;88;46;8;3;65;32;15;11;132;66
04011341;Horn (Ortsteil);2022-12-31;6 - 15;176;84;23;14;128;57;25;13;242;126
04011341;Horn (Ortsteil);2022-12-31;15 - 18;55;37;10;6;36;25;9;6;87;40
04011341;Horn (Ortsteil);2022-12-31;18 - 25;78;42;41;17;31;20;6;5;248;120
04011341;Horn (Ortsteil);2022-12-31;25 - 30;68;42;36;23;27;15;5;4;173;73
04011341;Horn (Ortsteil);2022-12-31;30 - 50;360;190;133;64;171;89;56;37;680;344
04011341;Horn (Ortsteil);2022-12-31;50 - 65;197;107;59;33;103;51;35;23;871;456
04011341;Horn (Ortsteil);2022-12-31;65 oder mehr;162;88;50;26;87;48;25;14;1390;812
04011341;Horn (Ortsteil);2022-12-31;Insgesamt;1184;636;360;186;648;337;176;113;3823;2037
04011342;Lehe (Ortsteil);2022-12-31;unter 6;170;83;60;25;95;50;15;8;162;77
04011342;Lehe (Ortsteil);2022-12-31;6 - 15;206;96;99;47;94;43;13;6;231;119
04011342;Lehe (Ortsteil);2022-12-31;15 - 18;71;32;31;10;35;20;5;2;82;41
04011342;Lehe (Ortsteil);2022-12-31;18 - 25;862;400;646;297;189;89;27;14;1037;529
04011342;Lehe (Ortsteil);2022-12-31;25 - 30;1051;441;942;389;90;43;19;9;653;315
04011342;Lehe (Ortsteil);2022-12-31;30 - 50;1235;543;904;381;252;121;79;41;1371;646
04011342;Lehe (Ortsteil);2022-12-31;50 - 65;251;134;98;48;122;68;31;18;1107;565
04011342;Lehe (Ortsteil);2022-12-31;65 oder mehr;176;102;62;38;85;48;29;16;1703;1027
04011342;Lehe (Ortsteil);2022-12-31;Insgesamt;4022;1831;2842;1235;962;482;218;114;6346;3319
04011343;Lehesterdeich (Ortsteil);2022-12-31;unter 6;411;195;126;71;240;105;45;19;335;163
04011343;Lehesterdeich (Ortsteil);2022-12-31;6 - 15;482;236;172;85;260;124;50;27;582;268
04011343;Lehesterdeich (Ortsteil);2022-12-31;15 - 18;143;69;49;23;85;40;9;6;160;68
04011343;Lehesterdeich (Ortsteil);2022-12-31;18 - 25;216;103;119;56;80;37;17;10;590;300
04011343;Lehesterdeich (Ortsteil);2022-12-31;25 - 30;214;104;141;68;56;31;17;5;429;212
04011343;Lehesterdeich (Ortsteil);2022-12-31;30 - 50;1151;626;592;339;422;212;137;75;2035;1025
04011343;Lehesterdeich (Ortsteil);2022-12-31;50 - 65;504;273;216;113;212;119;76;41;1892;958
04011343;Lehesterdeich (Ortsteil);2022-12-31;65 oder mehr;348;204;116;71;166;93;66;40;2609;1533
04011343;Lehesterdeich (Ortsteil);2022-12-31;Insgesamt;3469;1810;1531;826;1521;761;417;223;8632;4527
04011351;Borgfeld (Ortsteil);2022-12-31;unter 6;126;64;17;9;95;49;14;6;313;150
04011351;Borgfeld (Ortsteil);2022-12-31;6 - 15;259;120;39;19;168;76;52;25;773;386
04011351;Borgfeld (Ortsteil);2022-12-31;15 - 18;95;44;9;5;69;30;17;9;322;169
04011351;Borgfeld (Ortsteil);2022-12-31;18 - 25;111;41;61;18;43;19;7;4;536;256
04011351;Borgfeld (Ortsteil);2022-12-31;25 - 30;49;23;24;11;22;10;3;2;191;77
04011351;Borgfeld (Ortsteil);2022-12-31;30 - 50;440;252;180;97;186;108;74;47;1517;824
04011351;Borgfeld (Ortsteil);2022-12-31;50 - 65;303;159;98;57;168;80;37;22;2177;1086
04011351;Borgfeld (Ortsteil);2022-12-31;65 oder mehr;138;77;51;34;68;34;19;9;1778;953
04011351;Borgfeld (Ortsteil);2022-12-31;Insgesamt;1521;780;479;250;819;406;223;124;7607;3901
0401136;Oberneuland (Stadtteil);2022-12-31;unter 6;340;173;63;33;219;110;58;30;421;203
0401136;Oberneuland (Stadtteil);2022-12-31;6 - 15;555;271;151;77;319;152;85;42;736;369
0401136;Oberneuland (Stadtteil);2022-12-31;15 - 18;151;62;35;14;99;40;17;8;303;135
0401136;Oberneuland (Stadtteil);2022-12-31;18 - 25;158;84;65;39;83;41;10;4;631;292
0401136;Oberneuland (Stadtteil);2022-12-31;25 - 30;157;87;86;45;58;33;13;9;313;159
0401136;Oberneuland (Stadtteil);2022-12-31;30 - 50;1057;595;442;255;442;238;173;102;2044;1084
0401136;Oberneuland (Stadtteil);2022-12-31;50 - 65;593;332;179;99;303;170;111;63;2645;1352
0401136;Oberneuland (Stadtteil);2022-12-31;65 oder mehr;393;201;113;64;207;95;73;42;3473;1867
0401136;Oberneuland (Stadtteil);2022-12-31;Insgesamt;3404;1805;1134;626;1730;879;540;300;10566;5461
04011361;Oberneuland (Ortsteil);2022-12-31;unter 6;340;173;63;33;219;110;58;30;421;203
04011361;Oberneuland (Ortsteil);2022-12-31;6 - 15;555;271;151;77;319;152;85;42;736;369
04011361;Oberneuland (Ortsteil);2022-12-31;15 - 18;151;62;35;14;99;40;17;8;303;135
04011361;Oberneuland (Ortsteil);2022-12-31;18 - 25;158;84;65;39;83;41;10;4;631;292
04011361;Oberneuland (Ortsteil);2022-12-31;25 - 30;157;87;86;45;58;33;13;9;313;159
04011361;Oberneuland (Ortsteil);2022-12-31;30 - 50;1057;595;442;255;442;238;173;102;2044;1084
04011361;Oberneuland (Ortsteil);2022-12-31;50 - 65;593;332;179;99;303;170;111;63;2645;1352
04011361;Oberneuland (Ortsteil);2022-12-31;65 oder mehr;393;201;113;64;207;95;73;42;3473;1867
04011361;Oberneuland (Ortsteil);2022-12-31;Insgesamt;3404;1805;1134;626;1730;879;540;300;10566;5461
0401137;Osterholz (Stadtteil);2022-12-31;unter 6;2017;954;683;327;1095;521;239;106;488;238
0401137;Osterholz (Stadtteil);2022-12-31;6 - 15;3003;1484;1030;525;1541;728;432;231;757;389
0401137;Osterholz (Stadtteil);2022-12-31;15 - 18;1000;478;281;124;569;284;150;70;274;137
0401137;Osterholz (Stadtteil);2022-12-31;18 - 25;1422;627;650;283;639;287;133;57;1433;749
0401137;Osterholz (Stadtteil);2022-12-31;25 - 30;1319;616;714;326;488;224;117;66;868;430
0401137;Osterholz (Stadtteil);2022-12-31;30 - 50;6073;3103;2961;1532;1998;997;1114;574;2992;1468
0401137;Osterholz (Stadtteil);2022-12-31;50 - 65;3742;1925;1494;778;1359;704;889;443;4151;2093
0401137;Osterholz (Stadtteil);2022-12-31;65 oder mehr;2438;1351;730;418;902;473;806;460;5979;3487
0401137;Osterholz (Stadtteil);2022-12-31;Insgesamt;21014;10538;8543;4313;8591;4218;3880;2007;16942;8991
04011371;Ellener Feld (Ortsteil);2022-12-31;unter 6;113;47;25;13;72;28;16;6;43;24
04011371;Ellener Feld (Ortsteil);2022-12-31;6 - 15;114;64;34;21;66;36;14;7;79;36
04011371;Ellener Feld (Ortsteil);2022-12-31;15 - 18;28;16;3;2;21;12;4;2;25;14
04011371;Ellener Feld (Ortsteil);2022-12-31;18 - 25;77;28;46;16;28;9;3;3;162;90
04011371;Ellener Feld (Ortsteil);2022-12-31;25 - 30;119;58;77;36;35;18;7;4;132;62
04011371;Ellener Feld (Ortsteil);2022-12-31;30 - 50;372;175;184;86;125;56;63;33;373;187
04011371;Ellener Feld (Ortsteil);2022-12-31;50 - 65;215;114;87;46;77;36;51;32;551;276
04011371;Ellener Feld (Ortsteil);2022-12-31;65 oder mehr;120;68;37;22;58;31;25;15;804;493
04011371;Ellener Feld (Ortsteil);2022-12-31;Insgesamt;1158;570;493;242;482;226;183;102;2169;1182
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;unter 6;602;300;191;90;335;171;76;39;156;78
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;6 - 15;895;442;296;141;473;228;126;73;246;132
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;15 - 18;301;147;82;35;169;89;50;23;85;45
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;18 - 25;426;200;204;89;185;95;37;16;500;249
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;25 - 30;421;199;236;110;148;64;37;25;318;159
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;30 - 50;1890;960;931;472;628;307;331;181;1042;516
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;50 - 65;984;509;394;201;358;198;232;110;1479;731
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;65 oder mehr;760;426;232;144;263;134;265;148;2009;1201
04011372;Ellenerbrok-Schevemoor (Ortsteil);2022-12-31;Insgesamt;6279;3183;2566;1282;2559;1286;1154;615;5835;3111
04011373;Tenever (Ortsteil);2022-12-31;unter 6;720;337;300;137;370;182;50;18;93;41
04011373;Tenever (Ortsteil);2022-12-31;6 - 15;1170;564;489;247;564;263;117;54;155;71
04011373;Tenever (Ortsteil);2022-12-31;15 - 18;402;182;135;56;222;104;45;22;45;16
04011373;Tenever (Ortsteil);2022-12-31;18 - 25;555;250;231;102;272;124;52;24;334;200
04011373;Tenever (Ortsteil);2022-12-31;25 - 30;431;196;227;110;166;70;38;16;150;75
04011373;Tenever (Ortsteil);2022-12-31;30 - 50;1875;1014;1009;571;584;304;282;139;432;221
04011373;Tenever (Ortsteil);2022-12-31;50 - 65;1290;668;550;292;451;236;289;140;620;321
04011373;Tenever (Ortsteil);2022-12-31;65 oder mehr;729;418;218;127;282;150;229;141;1166;689
04011373;Tenever (Ortsteil);2022-12-31;Insgesamt;7172;3629;3159;1642;2911;1433;1102;554;2995;1634
04011374;Osterholz (Ortsteil);2022-12-31;unter 6;223;94;21;9;140;59;62;26;129;64
04011374;Osterholz (Ortsteil);2022-12-31;6 - 15;322;155;33;19;188;84;101;52;187;105
04011374;Osterholz (Ortsteil);2022-12-31;15 - 18;109;50;20;8;66;28;23;14;80;46
04011374;Osterholz (Ortsteil);2022-12-31;18 - 25;120;56;41;21;62;28;17;7;264;127
04011374;Osterholz (Ortsteil);2022-12-31;25 - 30;87;42;30;12;50;25;7;5;163;81
04011374;Osterholz (Ortsteil);2022-12-31;30 - 50;779;403;220;111;340;175;219;117;744;369
04011374;Osterholz (Ortsteil);2022-12-31;50 - 65;391;192;104;53;183;88;104;51;911;469
04011374;Osterholz (Ortsteil);2022-12-31;65 oder mehr;194;100;57;27;92;49;45;24;1115;597
04011374;Osterholz (Ortsteil);2022-12-31;Insgesamt;2225;1092;526;260;1121;536;578;296;3593;1858
04011375;Blockdiek (Ortsteil);2022-12-31;unter 6;359;176;146;78;178;81;35;17;67;31
04011375;Blockdiek (Ortsteil);2022-12-31;6 - 15;502;259;178;97;250;117;74;45;90;45
04011375;Blockdiek (Ortsteil);2022-12-31;15 - 18;160;83;41;23;91;51;28;9;39;16
04011375;Blockdiek (Ortsteil);2022-12-31;18 - 25;244;93;128;55;92;31;24;7;173;83
04011375;Blockdiek (Ortsteil);2022-12-31;25 - 30;261;121;144;58;89;47;28;16;105;53
