Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung ohne Migrationshintergrund;Bevölkerung ohne Migrationshintergrund
04011375;Blockdiek (Ortsteil);2022-12-31;30 - 50;1157;551;617;292;321;155;219;104;401;175
04011375;Blockdiek (Ortsteil);2022-12-31;50 - 65;862;442;359;186;290;146;213;110;590;296
04011375;Blockdiek (Ortsteil);2022-12-31;65 oder mehr;635;339;186;98;207;109;242;132;885;507
04011375;Blockdiek (Ortsteil);2022-12-31;Insgesamt;4180;2064;1799;887;1518;737;863;440;2350;1206
0401138;Hemelingen (Stadtteil);2022-12-31;unter 6;1784;880;663;333;1012;494;109;53;777;366
0401138;Hemelingen (Stadtteil);2022-12-31;6 - 15;2444;1187;1004;481;1235;604;205;102;1186;560
0401138;Hemelingen (Stadtteil);2022-12-31;15 - 18;805;349;339;127;411;198;55;24;485;223
0401138;Hemelingen (Stadtteil);2022-12-31;18 - 25;1575;661;939;388;573;247;63;26;1824;863
0401138;Hemelingen (Stadtteil);2022-12-31;25 - 30;1376;616;921;403;398;179;57;34;1411;665
0401138;Hemelingen (Stadtteil);2022-12-31;30 - 50;5816;2702;3564;1648;1714;793;538;261;5553;2709
0401138;Hemelingen (Stadtteil);2022-12-31;50 - 65;2855;1340;1618;739;889;424;348;177;6661;3242
0401138;Hemelingen (Stadtteil);2022-12-31;65 oder mehr;1533;867;805;463;456;246;272;158;7141;3997
0401138;Hemelingen (Stadtteil);2022-12-31;Insgesamt;18188;8602;9853;4582;6688;3185;1647;835;25038;12625
04011381;Sebaldsbrück (Ortsteil);2022-12-31;unter 6;415;216;132;67;253;131;30;18;159;70
04011381;Sebaldsbrück (Ortsteil);2022-12-31;6 - 15;552;288;184;100;318;162;50;26;269;126
04011381;Sebaldsbrück (Ortsteil);2022-12-31;15 - 18;183;84;63;25;105;55;15;4;87;36
04011381;Sebaldsbrück (Ortsteil);2022-12-31;18 - 25;305;125;164;67;127;52;14;6;395;188
04011381;Sebaldsbrück (Ortsteil);2022-12-31;25 - 30;318;152;204;96;95;42;19;14;268;128
04011381;Sebaldsbrück (Ortsteil);2022-12-31;30 - 50;1415;663;801;385;482;222;132;56;1187;562
04011381;Sebaldsbrück (Ortsteil);2022-12-31;50 - 65;765;370;386;185;281;136;98;49;1493;720
04011381;Sebaldsbrück (Ortsteil);2022-12-31;65 oder mehr;408;228;215;125;133;74;60;29;1742;971
04011381;Sebaldsbrück (Ortsteil);2022-12-31;Insgesamt;4361;2126;2149;1050;1794;874;418;202;5600;2801
04011382;Hastedt (Ortsteil);2022-12-31;unter 6;338;170;153;79;168;83;17;8;217;113
04011382;Hastedt (Ortsteil);2022-12-31;6 - 15;350;166;172;73;151;79;27;14;310;146
04011382;Hastedt (Ortsteil);2022-12-31;15 - 18;128;38;80;22;47;16;1;0;115;51
04011382;Hastedt (Ortsteil);2022-12-31;18 - 25;391;153;291;108;93;42;7;3;547;272
04011382;Hastedt (Ortsteil);2022-12-31;25 - 30;361;145;277;113;74;27;10;5;537;256
04011382;Hastedt (Ortsteil);2022-12-31;30 - 50;1258;541;880;358;296;140;82;43;1771;871
04011382;Hastedt (Ortsteil);2022-12-31;50 - 65;539;231;354;140;159;76;26;15;1893;951
04011382;Hastedt (Ortsteil);2022-12-31;65 oder mehr;262;145;162;88;76;45;24;12;1627;945
04011382;Hastedt (Ortsteil);2022-12-31;Insgesamt;3627;1589;2369;981;1064;508;194;100;7017;3605
04011383;Hemelingen (Ortsteil);2022-12-31;unter 6;568;265;228;107;319;148;21;10;149;66
04011383;Hemelingen (Ortsteil);2022-12-31;6 - 15;899;441;425;202;432;214;42;25;241;113
04011383;Hemelingen (Ortsteil);2022-12-31;15 - 18;311;143;145;60;153;77;13;6;101;49
04011383;Hemelingen (Ortsteil);2022-12-31;18 - 25;589;252;346;145;226;100;17;7;406;183
04011383;Hemelingen (Ortsteil);2022-12-31;25 - 30;457;196;306;126;136;63;15;7;289;135
04011383;Hemelingen (Ortsteil);2022-12-31;30 - 50;1882;848;1263;575;507;223;112;50;1162;544
04011383;Hemelingen (Ortsteil);2022-12-31;50 - 65;904;413;607;280;229;103;68;30;1320;595
04011383;Hemelingen (Ortsteil);2022-12-31;65 oder mehr;451;256;294;173;100;49;57;34;1323;728
04011383;Hemelingen (Ortsteil);2022-12-31;Insgesamt;6061;2814;3614;1668;2102;977;345;169;4991;2413
04011384;Arbergen (Ortsteil);2022-12-31;unter 6;198;99;62;34;125;61;11;4;131;59
04011384;Arbergen (Ortsteil);2022-12-31;6 - 15;296;137;97;49;154;69;45;19;229;113
04011384;Arbergen (Ortsteil);2022-12-31;15 - 18;100;43;22;6;64;30;14;7;100;50
04011384;Arbergen (Ortsteil);2022-12-31;18 - 25;136;66;61;36;66;26;9;4;244;110
04011384;Arbergen (Ortsteil);2022-12-31;25 - 30;103;54;53;25;46;25;4;4;159;77
04011384;Arbergen (Ortsteil);2022-12-31;30 - 50;551;293;270;149;200;99;81;45;785;412
04011384;Arbergen (Ortsteil);2022-12-31;50 - 65;286;142;117;58;104;46;65;38;1054;528
04011384;Arbergen (Ortsteil);2022-12-31;65 oder mehr;157;89;62;35;58;31;37;23;1373;763
04011384;Arbergen (Ortsteil);2022-12-31;Insgesamt;1827;923;744;392;817;387;266;144;4075;2112
04011385;Mahndorf (Ortsteil);2022-12-31;unter 6;265;130;88;46;147;71;30;13;121;58
04011385;Mahndorf (Ortsteil);2022-12-31;6 - 15;347;155;126;57;180;80;41;18;137;62
04011385;Mahndorf (Ortsteil);2022-12-31;15 - 18;83;41;29;14;42;20;12;7;82;37
04011385;Mahndorf (Ortsteil);2022-12-31;18 - 25;154;65;77;32;61;27;16;6;232;110
04011385;Mahndorf (Ortsteil);2022-12-31;25 - 30;137;69;81;43;47;22;9;4;158;69
04011385;Mahndorf (Ortsteil);2022-12-31;30 - 50;710;357;350;181;229;109;131;67;648;320
04011385;Mahndorf (Ortsteil);2022-12-31;50 - 65;361;184;154;76;116;63;91;45;901;448
04011385;Mahndorf (Ortsteil);2022-12-31;65 oder mehr;255;149;72;42;89;47;94;60;1076;590
04011385;Mahndorf (Ortsteil);2022-12-31;Insgesamt;2312;1150;977;491;911;439;424;220;3355;1694
040114;West (Stadtbezirk);2022-12-31;unter 6;4195;2053;1780;856;2292;1127;123;70;1639;797
040114;West (Stadtbezirk);2022-12-31;6 - 15;5328;2586;2290;1106;2911;1423;127;57;2265;1078
040114;West (Stadtbezirk);2022-12-31;15 - 18;1710;783;721;313;955;458;34;12;816;382
040114;West (Stadtbezirk);2022-12-31;18 - 25;4305;1859;2872;1136;1356;682;77;41;4061;2089
040114;West (Stadtbezirk);2022-12-31;25 - 30;4014;1740;2962;1232;941;456;111;52;3989;1991
040114;West (Stadtbezirk);2022-12-31;30 - 50;13411;6248;9312;4328;3526;1645;573;275;12780;6212
040114;West (Stadtbezirk);2022-12-31;50 - 65;5995;2748;3850;1753;1819;810;326;185;13143;6622
040114;West (Stadtbezirk);2022-12-31;65 oder mehr;3154;1687;1930;1067;927;445;297;175;13639;7735
040114;West (Stadtbezirk);2022-12-31;Insgesamt;42112;19704;25717;11791;14727;7046;1668;867;52332;26906
04011411;Blockland (Ortsteil);2022-12-31;unter 6;5;2;1;1;4;1;0;0;25;10
04011411;Blockland (Ortsteil);2022-12-31;6 - 15;4;1;3;0;1;1;0;0;37;17
04011411;Blockland (Ortsteil);2022-12-31;15 - 18;0;0;0;0;0;0;0;0;6;3
04011411;Blockland (Ortsteil);2022-12-31;18 - 25;4;3;4;3;0;0;0;0;15;8
04011411;Blockland (Ortsteil);2022-12-31;25 - 30;2;2;1;1;1;1;0;0;16;8
04011411;Blockland (Ortsteil);2022-12-31;30 - 50;6;3;3;2;3;1;0;0;111;55
04011411;Blockland (Ortsteil);2022-12-31;50 - 65;4;2;2;1;2;1;0;0;100;46
04011411;Blockland (Ortsteil);2022-12-31;65 oder mehr;3;3;3;3;0;0;0;0;94;52
04011411;Blockland (Ortsteil);2022-12-31;Insgesamt;28;16;17;11;11;5;0;0;404;199
0401142;Findorff (Stadtteil);2022-12-31;unter 6;525;251;172;82;304;138;49;31;638;293
0401142;Findorff (Stadtteil);2022-12-31;6 - 15;650;312;203;101;418;198;29;13;836;406
0401142;Findorff (Stadtteil);2022-12-31;15 - 18;178;89;52;23;121;65;5;1;280;137
0401142;Findorff (Stadtteil);2022-12-31;18 - 25;605;258;398;154;189;96;18;8;1452;767
0401142;Findorff (Stadtteil);2022-12-31;25 - 30;719;329;511;219;168;90;40;20;1694;902
0401142;Findorff (Stadtteil);2022-12-31;30 - 50;2199;1115;1307;671;717;350;175;94;4692;2352
0401142;Findorff (Stadtteil);2022-12-31;50 - 65;958;511;465;242;419;219;74;50;4446;2351
0401142;Findorff (Stadtteil);2022-12-31;65 oder mehr;618;336;315;177;238;116;65;43;4977;2845
0401142;Findorff (Stadtteil);2022-12-31;Insgesamt;6452;3201;3423;1669;2574;1272;455;260;19015;10053
04011421;Regensburger Straße (Ortsteil);2022-12-31;unter 6;158;70;56;28;88;36;14;6;180;65
04011421;Regensburger Straße (Ortsteil);2022-12-31;6 - 15;192;91;70;33;114;53;8;5;228;113
04011421;Regensburger Straße (Ortsteil);2022-12-31;15 - 18;53;28;13;9;38;19;2;0;64;31
04011421;Regensburger Straße (Ortsteil);2022-12-31;18 - 25;221;101;144;60;72;38;5;3;435;239
04011421;Regensburger Straße (Ortsteil);2022-12-31;25 - 30;231;89;169;61;56;25;6;3;512;271
04011421;Regensburger Straße (Ortsteil);2022-12-31;30 - 50;685;325;443;215;200;89;42;21;1317;647
04011421;Regensburger Straße (Ortsteil);2022-12-31;50 - 65;300;151;184;95;104;46;12;10;1152;611
04011421;Regensburger Straße (Ortsteil);2022-12-31;65 oder mehr;168;94;108;61;44;23;16;10;954;529
04011421;Regensburger Straße (Ortsteil);2022-12-31;Insgesamt;2008;949;1187;562;716;329;105;58;4842;2506
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;unter 6;111;60;45;21;60;36;6;3;140;71
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;6 - 15;170;75;51;25;114;47;5;3;171;79
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;15 - 18;56;29;17;10;38;19;1;0;66;34
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;18 - 25;174;66;123;40;46;24;5;2;435;235
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;25 - 30;217;111;152;73;54;32;11;6;586;324
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;30 - 50;616;323;382;205;190;93;44;25;1254;590
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;50 - 65;258;142;129;71;112;62;17;9;1015;511
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;65 oder mehr;168;83;87;44;72;33;9;6;810;430
04011422;Findorff-Bürgerweide (Ortsteil);2022-12-31;Insgesamt;1770;889;986;489;686;346;98;54;4477;2274
04011423;Weidedamm (Ortsteil);2022-12-31;unter 6;255;121;70;33;156;66;29;22;315;156
04011423;Weidedamm (Ortsteil);2022-12-31;6 - 15;284;144;80;42;188;97;16;5;435;213
04011423;Weidedamm (Ortsteil);2022-12-31;15 - 18;68;31;22;4;44;26;2;1;149;72
04011423;Weidedamm (Ortsteil);2022-12-31;18 - 25;206;89;129;53;69;33;8;3;576;290
04011423;Weidedamm (Ortsteil);2022-12-31;25 - 30;269;128;188;84;58;33;23;11;590;306
04011423;Weidedamm (Ortsteil);2022-12-31;30 - 50;890;462;477;248;325;167;88;47;2102;1106
04011423;Weidedamm (Ortsteil);2022-12-31;50 - 65;394;215;148;75;202;110;44;30;2236;1209
04011423;Weidedamm (Ortsteil);2022-12-31;65 oder mehr;277;157;116;70;121;60;40;27;3154;1854
04011423;Weidedamm (Ortsteil);2022-12-31;Insgesamt;2643;1347;1230;609;1163;592;250;146;9557;5206
04011424;In den Hufen (Ortsteil);2022-12-31;unter 6;1;0;1;0;0;0;0;0;3;1
04011424;In den Hufen (Ortsteil);2022-12-31;6 - 15;4;2;2;1;2;1;0;0;2;1
04011424;In den Hufen (Ortsteil);2022-12-31;15 - 18;1;1;0;0;1;1;0;0;1;0
04011424;In den Hufen (Ortsteil);2022-12-31;18 - 25;4;2;2;1;2;1;0;0;6;3
04011424;In den Hufen (Ortsteil);2022-12-31;25 - 30;2;1;2;1;0;0;0;0;6;1
04011424;In den Hufen (Ortsteil);2022-12-31;30 - 50;8;5;5;3;2;1;1;1;19;9
04011424;In den Hufen (Ortsteil);2022-12-31;50 - 65;6;3;4;1;1;1;1;1;43;20
04011424;In den Hufen (Ortsteil);2022-12-31;65 oder mehr;5;2;4;2;1;0;0;0;59;32
04011424;In den Hufen (Ortsteil);2022-12-31;Insgesamt;31;16;20;9;9;5;2;2;139;67
0401143;Walle (Stadtteil);2022-12-31;unter 6;1406;693;558;279;808;392;40;22;563;284
0401143;Walle (Stadtteil);2022-12-31;6 - 15;1672;835;659;325;971;492;42;18;732;353
0401143;Walle (Stadtteil);2022-12-31;15 - 18;519;224;197;78;308;140;14;6;282;125
0401143;Walle (Stadtteil);2022-12-31;18 - 25;1443;631;962;372;448;238;33;21;1518;775
0401143;Walle (Stadtteil);2022-12-31;25 - 30;1437;641;1007;438;385;182;45;21;1574;746
0401143;Walle (Stadtteil);2022-12-31;30 - 50;4402;2070;2902;1361;1303;610;197;99;4792;2305
0401143;Walle (Stadtteil);2022-12-31;50 - 65;1845;845;1176;526;578;264;91;55;4652;2282
0401143;Walle (Stadtteil);2022-12-31;65 oder mehr;892;486;531;298;278;140;83;48;4208;2370
0401143;Walle (Stadtteil);2022-12-31;Insgesamt;13616;6425;7992;3677;5079;2458;545;290;18321;9240
04011431;Utbremen (Ortsteil);2022-12-31;unter 6;165;79;64;36;99;41;2;2;44;18
04011431;Utbremen (Ortsteil);2022-12-31;6 - 15;195;113;68;31;127;82;0;0;63;28
04011431;Utbremen (Ortsteil);2022-12-31;15 - 18;66;25;19;8;43;16;4;1;28;7
04011431;Utbremen (Ortsteil);2022-12-31;18 - 25;148;71;78;28;70;43;0;0;142;75
04011431;Utbremen (Ortsteil);2022-12-31;25 - 30;141;59;95;39;43;19;3;1;125;56
04011431;Utbremen (Ortsteil);2022-12-31;30 - 50;477;228;293;147;166;72;18;9;358;197
04011431;Utbremen (Ortsteil);2022-12-31;50 - 65;230;111;137;64;79;42;14;5;408;214
04011431;Utbremen (Ortsteil);2022-12-31;65 oder mehr;127;70;84;48;33;15;10;7;486;279
04011431;Utbremen (Ortsteil);2022-12-31;Insgesamt;1549;756;838;401;660;330;51;25;1654;874
04011432;Steffensweg (Ortsteil);2022-12-31;unter 6;163;78;67;30;94;48;2;0;83;44
04011432;Steffensweg (Ortsteil);2022-12-31;6 - 15;224;105;97;45;124;58;3;2;83;43
04011432;Steffensweg (Ortsteil);2022-12-31;15 - 18;64;29;18;6;46;23;0;0;35;21
04011432;Steffensweg (Ortsteil);2022-12-31;18 - 25;236;101;163;61;68;37;5;3;188;96
04011432;Steffensweg (Ortsteil);2022-12-31;25 - 30;181;80;140;61;34;15;7;4;223;101
04011432;Steffensweg (Ortsteil);2022-12-31;30 - 50;631;284;448;206;167;73;16;5;671;315
04011432;Steffensweg (Ortsteil);2022-12-31;50 - 65;259;109;168;61;83;42;8;6;662;311
04011432;Steffensweg (Ortsteil);2022-12-31;65 oder mehr;143;77;99;51;36;20;8;6;622;390
04011432;Steffensweg (Ortsteil);2022-12-31;Insgesamt;1901;863;1200;521;652;316;49;26;2567;1321
04011433;Westend (Ortsteil);2022-12-31;unter 6;235;110;111;51;116;54;8;5;120;51
04011433;Westend (Ortsteil);2022-12-31;6 - 15;301;151;147;69;146;79;8;3;146;68
04011433;Westend (Ortsteil);2022-12-31;15 - 18;93;46;46;25;47;21;0;0;67;25
04011433;Westend (Ortsteil);2022-12-31;18 - 25;296;139;217;98;75;39;4;2;333;183
04011433;Westend (Ortsteil);2022-12-31;25 - 30;324;136;241;95;73;34;10;7;327;164
04011433;Westend (Ortsteil);2022-12-31;30 - 50;892;408;641;281;219;106;32;21;1047;490
04011433;Westend (Ortsteil);2022-12-31;50 - 65;373;179;259;124;98;43;16;12;916;462
04011433;Westend (Ortsteil);2022-12-31;65 oder mehr;182;107;113;66;52;30;17;11;856;489
04011433;Westend (Ortsteil);2022-12-31;Insgesamt;2696;1276;1775;809;826;406;95;61;3812;1932
04011434;Walle (Ortsteil);2022-12-31;unter 6;315;156;117;54;192;98;6;4;112;57
04011434;Walle (Ortsteil);2022-12-31;6 - 15;418;191;147;72;262;115;9;4;216;116
04011434;Walle (Ortsteil);2022-12-31;15 - 18;137;52;54;17;79;33;4;2;84;37
04011434;Walle (Ortsteil);2022-12-31;18 - 25;344;153;229;91;105;55;10;7;359;189
04011434;Walle (Ortsteil);2022-12-31;25 - 30;308;144;224;104;77;38;7;2;301;140
04011434;Walle (Ortsteil);2022-12-31;30 - 50;1000;499;634;310;324;170;42;19;1073;555
04011434;Walle (Ortsteil);2022-12-31;50 - 65;479;231;303;149;147;65;29;17;1272;630
04011434;Walle (Ortsteil);2022-12-31;65 oder mehr;249;132;129;73;100;49;20;10;1155;637
04011434;Walle (Ortsteil);2022-12-31;Insgesamt;3250;1558;1837;870;1286;623;127;65;4572;2361
04011435;Osterfeuerberg (Ortsteil);2022-12-31;unter 6;225;112;75;37;139;68;11;7;106;60
04011435;Osterfeuerberg (Ortsteil);2022-12-31;6 - 15;236;126;76;41;151;83;9;2;170;77
04011435;Osterfeuerberg (Ortsteil);2022-12-31;15 - 18;77;34;29;11;47;22;1;1;47;21
04011435;Osterfeuerberg (Ortsteil);2022-12-31;18 - 25;196;77;135;45;57;29;4;3;224;108
04011435;Osterfeuerberg (Ortsteil);2022-12-31;25 - 30;216;91;169;70;44;19;3;2;212;100
04011435;Osterfeuerberg (Ortsteil);2022-12-31;30 - 50;652;261;452;178;163;66;37;17;808;405
04011435;Osterfeuerberg (Ortsteil);2022-12-31;50 - 65;283;122;190;82;84;35;9;5;868;426
04011435;Osterfeuerberg (Ortsteil);2022-12-31;65 oder mehr;119;62;73;42;29;14;17;6;683;358
04011435;Osterfeuerberg (Ortsteil);2022-12-31;Insgesamt;2004;885;1199;506;714;336;91;43;3118;1555
04011436;Hohweg (Ortsteil);2022-12-31;unter 6;8;4;3;1;5;3;0;0;4;3
04011436;Hohweg (Ortsteil);2022-12-31;6 - 15;12;7;2;2;10;5;0;0;6;3
04011436;Hohweg (Ortsteil);2022-12-31;15 - 18;5;0;2;0;3;0;0;0;1;0
04011436;Hohweg (Ortsteil);2022-12-31;18 - 25;8;4;6;4;2;0;0;0;20;2
04011436;Hohweg (Ortsteil);2022-12-31;25 - 30;7;3;5;1;2;2;0;0;7;4
04011436;Hohweg (Ortsteil);2022-12-31;30 - 50;21;9;19;8;2;1;0;0;20;12
04011436;Hohweg (Ortsteil);2022-12-31;50 - 65;15;7;11;4;2;1;2;2;74;34
04011436;Hohweg (Ortsteil);2022-12-31;65 oder mehr;7;3;2;1;3;1;2;1;103;62
04011436;Hohweg (Ortsteil);2022-12-31;Insgesamt;83;37;50;21;29;13;4;3;235;120
04011437;Überseestadt (Ortsteil);2022-12-31;unter 6;295;154;121;70;163;80;11;4;94;51
04011437;Überseestadt (Ortsteil);2022-12-31;6 - 15;286;142;122;65;151;70;13;7;48;18
04011437;Überseestadt (Ortsteil);2022-12-31;15 - 18;77;38;29;11;43;25;5;2;20;14
04011437;Überseestadt (Ortsteil);2022-12-31;18 - 25;215;86;134;45;71;35;10;6;252;122
04011437;Überseestadt (Ortsteil);2022-12-31;25 - 30;260;128;133;68;112;55;15;5;379;181
04011437;Überseestadt (Ortsteil);2022-12-31;30 - 50;729;381;415;231;262;122;52;28;815;331
04011437;Überseestadt (Ortsteil);2022-12-31;50 - 65;206;86;108;42;85;36;13;8;452;205
04011437;Überseestadt (Ortsteil);2022-12-31;65 oder mehr;65;35;31;17;25;11;9;7;303;155
04011437;Überseestadt (Ortsteil);2022-12-31;Insgesamt;2133;1050;1093;549;912;434;128;67;2363;1077
0401144;Gröpelingen (Stadtteil);2022-12-31;unter 6;2259;1107;1049;494;1176;596;34;17;413;210
0401144;Gröpelingen (Stadtteil);2022-12-31;6 - 15;3002;1438;1425;680;1521;732;56;26;660;302
0401144;Gröpelingen (Stadtteil);2022-12-31;15 - 18;1013;470;472;212;526;253;15;5;248;117
0401144;Gröpelingen (Stadtteil);2022-12-31;18 - 25;2253;967;1508;607;719;348;26;12;1076;539
0401144;Gröpelingen (Stadtteil);2022-12-31;25 - 30;1856;768;1443;574;387;183;26;11;705;335
0401144;Gröpelingen (Stadtteil);2022-12-31;30 - 50;6804;3060;5100;2294;1503;684;201;82;3185;1500
0401144;Gröpelingen (Stadtteil);2022-12-31;50 - 65;3188;1390;2207;984;820;326;161;80;3945;1943
0401144;Gröpelingen (Stadtteil);2022-12-31;65 oder mehr;1641;862;1081;589;411;189;149;84;4360;2468
0401144;Gröpelingen (Stadtteil);2022-12-31;Insgesamt;22016;10062;14285;6434;7063;3311;668;317;14592;7414
04011441;Lindenhof (Ortsteil);2022-12-31;unter 6;509;236;247;120;257;113;5;3;58;31
04011441;Lindenhof (Ortsteil);2022-12-31;6 - 15;699;339;359;174;332;161;8;4;116;49
04011441;Lindenhof (Ortsteil);2022-12-31;15 - 18;247;127;123;66;121;60;3;1;47;21
04011441;Lindenhof (Ortsteil);2022-12-31;18 - 25;573;248;390;154;177;91;6;3;230;106
04011441;Lindenhof (Ortsteil);2022-12-31;25 - 30;410;181;320;138;82;39;8;4;157;71
04011441;Lindenhof (Ortsteil);2022-12-31;30 - 50;1572;688;1236;534;301;144;35;10;635;278
04011441;Lindenhof (Ortsteil);2022-12-31;50 - 65;803;346;580;255;199;79;24;12;908;434
